LineNo,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
2115,1.554e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,86.1,0.006,0,0.024,0,1
2943,1.5741e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,86.01,0.016,0,-0.064,0,1
3655,1.5923e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.95,0.022,0,0.01,0,1
4478,1.613e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.89,0.014,0,0.054,0,1
5297,1.633e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.81,0.049,0,-0.027,0,1
6088,1.6532e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.74,0.004,0,0.016,0,1
6909,1.6733e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.69,0.022,0,-0.053,0,1
7730,1.6934e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.64,0.016,0,-0.002,0,1
8549,1.7135e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.59,0.023,0,0.023,0,1
9277,1.7339e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.53,0.044,0,-0.071,0,1
10093,1.7539e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.47,0.02,0,0.004,0,1
10883,1.774e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.42,0.018,0,-0.001,0,1
11707,1.7941e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.36,0.004,0,0.02,0,1
12423,1.8123e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.31,0.018,0,-0.012,0,1
13240,1.8324e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.28,0.029,0,0.046,0,1
14060,1.8528e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.23,0.022,0,-0.041,0,1
14883,1.873e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.18,0.033,0,0.049,0,1
15706,1.8937e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.14,0.036,0,0,0,1
16525,1.9138e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.09,0.009,0,0.065,0,1
17238,1.9325e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.04,0.048,0,-0.002,0,1
18030,1.9526e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,85.01,0.019,0,0.017,0,1
18847,1.9727e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,84.97,0.019,0,0.047,0,1
19674,1.993e+07,0,3,4.6744e+08,2230,16,0.67,43.601,13.482,84.93,0.015,0,0.067,0,1
20579,2.0152e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.89,0.022,0,-0.015,0,1
21312,2.0333e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.87,0.024,0,-0.042,0,1
22100,2.0533e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.86,0.012,0,0.006,0,1
22918,2.0734e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.83,0.015,0,0.023,0,1
23740,2.0934e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.8,0.007,0,0.045,0,1
24541,2.114e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.79,0.026,0,0.045,0,1
25362,2.1341e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.76,0.044,0,-0.013,0,1
26103,2.1522e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.75,0.005,0,-0.056,0,1
26894,2.1723e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.75,0.02,0,0.003,0,1
27719,2.1923e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.74,0.029,0,-0.036,0,1
28545,2.213e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.72,0.017,0,0.037,0,1
29446,2.2339e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.71,0.033,0,0.033,0,1
30251,2.2524e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.7,0.035,0,0.003,0,1
31116,2.2727e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.68,0.024,0,0.073,0,1
32013,2.2933e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.67,0.019,0,0.028,0,1
32911,2.3137e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.68,0.043,0,-0.059,0,1
33778,2.3344e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.75,0.146,0,-0.555,0,1
34561,2.3531e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,84.91,0.149,0,-0.94,0,1
35460,2.3738e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,85.1,0.256,114.01,-1.007,0,1
36361,2.394e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,85.3,0.179,114.01,-0.997,0,1
37173,2.4128e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,85.51,0.204,112.09,-1.09,0,1
38072,2.4332e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,85.69,0.303,82.328,-0.976,0,1
38975,2.4543e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,85.9,0.421,109.21,-1.016,0,1
